sku,name,price,url
ECARD21,Name Not Found,Price Not Found,https://www.footlocker.com/product/giftcard/ECARD21.html
5996100,Name Not Found,$190.00,https://www.footlocker.com/en/product/nike-air-max-95-og-womens/5996100.html
K0892600,Name Not Found,$170.00,https://www.footlocker.com/en/product/nike-air-max-uptempo-95-mens/K0892600.html
H4740008,Name Not Found,$190.00,https://www.footlocker.com/en/product/nike-air-max-95-og-big-bubble-mens/H4740008.html
M8755001,Name Not Found,$190.00,https://www.footlocker.com/en/product/nike-air-max-95-og-mens/M8755001.html
H4517003,Name Not Found,$145.00,https://www.footlocker.com/en/product/nike-air-max-90-prm-reflect-mens/H4517003.html
24453004,Name Not Found,$220.00,https://www.footlocker.com/en/product/nike-air-vapormax-plus-mens/24453004.html
52599600,Name Not Found,$190.00,https://www.footlocker.com/en/product/nike-air-max-95-womens/52599600.html
9926001,Name Not Found,$190.00,https://www.footlocker.com/en/product/nike-air-max-95-og-big-bbl-womens/9926001.html
C1411001,Name Not Found,$160.00,https://www.footlocker.com/en/product/nike-air-max-cb-94-mens/C1411001.html
4130017,Name Not Found,$147.00,https://www.footlocker.com/en/product/nike-air-max-95-bb-leather-boys-grade-school/4130017.html
36537010,Name Not Found,This item is on sale. Price dropped from $145.00 to $108.75$108.75$145.0025% off,https://www.footlocker.com/en/product/nike-tech-fleece-wr-full-zip-jacket-mens/36537010.html
HV867010,Name Not Found,$105.00,https://www.footlocker.com/en/product/nike-tech-fleece-full-zip-boys-grade-school/HV867010.html
N3787010,Name Not Found,$65.00,https://www.footlocker.com/en/product/nike-club-joggers-mens/N3787010.html
N3859010,Name Not Found,$70.00,https://www.footlocker.com/en/product/nike-club-pullover-hoodie-mens/N3859010.html
37826451,Name Not Found,This item is on sale. Price dropped from $70.00 to $35.00$35.00$70.0050% off,https://www.footlocker.com/en/product/nike-club-bb-bungee-pants-performance-graphic-mens/37826451.html
18347031,Name Not Found,This item is on sale. Price dropped from $75.00 to $52.50$52.50$75.0030% off,https://www.footlocker.com/en/product/nike-just-do-it-hoodie-mens/18347031.html
36540010,Name Not Found,This item is on sale. Price dropped from $125.00 to $93.75$93.75$125.0025% off,https://www.footlocker.com/en/product/nike-tech-fleece-jogger-pants-mens/36540010.html
Q1015702,Name Not Found,$95.00,https://www.footlocker.com/en/product/nike-95-riding-goalie-jersey-mens/Q1015702.html
D8506012,Name Not Found,This item is on sale. Price dropped from $125.00 to $90.00$90.00$125.0028% off,https://www.footlocker.com/en/product/nike-lakers-mnk-dri-fit-swingman-city-edition-jersey-mens/D8506012.html
X2205657,Name Not Found,This item is on sale. Price dropped from $45.00 to $33.75$33.75$45.0025% off,https://www.footlocker.com/en/product/nike-max90-stranger-things-short-sleeve-t-shirt-mens/X2205657.html
KI6544,Name Not Found,$130.00,https://www.footlocker.com/en/product/adidas-originals-japan-womens/KI6544.html
14571102,Name Not Found,$215.00,https://www.footlocker.com/en/product/jordan-retro-13-mens/14571102.html
M4002100,Name Not Found,$220.00,https://www.footlocker.com/en/product/jordan-air-jordan-4-retro-og-fc-mens/M4002100.html
W2288111,Name Not Found,$115.00,https://www.footlocker.com/en/product/nike-air-force-1-07-mens/W2288111.html
R563146,Name Not Found,$210.00,https://www.footlocker.com/en/product/nike-air-zoom-huarache-2k4-all-star-mens/R563146.html
41017550,Name Not Found,$200.00,https://www.footlocker.com/en/product/nike-air-zoom-g-t-cut-1-mens/41017550.html
V4794100,Name Not Found,$215.00,https://www.footlocker.com/en/product/jordan-retro-9-mens/V4794100.html
518BKSTR,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-mens/518BKSTR.html
0518BBLC,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-mens/0518BBLC.html
10518HST,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-mens/10518HST.html
518BWHT,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-mens/518BWHT.html
1519DRDT,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-womens/1519DRDT.html
519BCKRS,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-womens/519BCKRS.html
2011BBLC,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011BBLC.html
1519MRH,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-womens/1519MRH.html
2012BBLC,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012BBLC.html
2012LRMT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012LRMT.html
2012BRGL,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012BRGL.html
2012RRPS,HOKA Bondi 9,This item is on sale. Price dropped from $175.00 to $140.00$140.00$175.0020% off,https://www.footlocker.com/product/hoka-bondi-9-womens/2012RRPS.html
2012TLSL,HOKA Bondi 9,This item is on sale. Price dropped from $175.00 to $140.00$140.00$175.0020% off,https://www.footlocker.com/product/hoka-bondi-9-womens/2012TLSL.html
2011GCTC,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011GCTC.html
2012RLTT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012RLTT.html
2012BWHT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012BWHT.html
2012SDST,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012SDST.html
42162032,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/42162032.html
62014VCH,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/62014VCH.html
214SDSTS,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/214SDSTS.html
2014BBLC,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2014BBLC.html
2013BBLC,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2013BBLC.html
2011SSTC,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011SSTC.html
2011SRYT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011SRYT.html
42162011,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/42162011.html
62012WWH,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/62012WWH.html
62011DNP,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/62011DNP.html
212ALBST,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/212ALBST.html
42110588,HOKA Bondi 7,$165.00,https://www.footlocker.com/product/hoka-bondi-7-mens/42110588.html
62011TMM,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/62011TMM.html
2011GSSL,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011GSSL.html
2012CYWH,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012CYWH.html
2011OLTM,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011OLTM.html
2014RLTT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2014RLTT.html
62014WWH,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/62014WWH.html
2013BWHT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2013BWHT.html
2012FTCL,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2012FTCL.html
014ALBST,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/014ALBST.html
2014CYWH,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2014CYWH.html
2014BWHT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2014BWHT.html
2013SLHK,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2013SLHK.html
62011VYN,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/62011VYN.html
2014TLSL,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/2014TLSL.html
62014BTF,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-womens/62014BTF.html
42162771,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/42162771.html
2011SCCG,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011SCCG.html
2011CYLT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011CYLT.html
2011WGRT,HOKA Bondi 9,$175.00,https://www.footlocker.com/product/hoka-bondi-9-mens/2011WGRT.html
KJ1365,adidas adiZero Evo SL,This item is on sale. Price dropped from $150.00 to $109.99$109.99$150.0027% off,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/KJ1365.html
D2722002,Nike Air Zoom Pegasus 41,This item is on sale. Price dropped from $145.00 to $99.99$99.99$145.0031% off,https://www.footlocker.com/product/nike-air-zoom-pegasus-41-mens/D2722002.html
10671014,On Cloudmonster Void,This item is on sale. Price dropped from $170.00 to $129.99$129.99$170.0024% off,https://www.footlocker.com/product/on-cloudmonster-void-mens/10671014.html
6199025,On Cloudmonster,This item is on sale. Price dropped from $170.00 to $139.99$139.99$170.0018% off,https://www.footlocker.com/product/on-cloudmonster-mens/6199025.html
10445089,Brooks Glycerin 22,This item is on sale. Price dropped from $165.00 to $124.99$124.99$165.0024% off,https://www.footlocker.com/product/brooks-glycerin-22-mens/10445089.html
10132661,On Cloudswift 4,This item is on sale. Price dropped from $170.00 to $129.99$129.99$170.0024% off,https://www.footlocker.com/product/on-cloudswift-4-mens/10132661.html
2030BBLC,HOKA Clifton 10,$155.00,https://www.footlocker.com/product/hoka-clifton-10-mens/2030BBLC.html
KJ1364,adidas adiZero Evo SL,This item is on sale. Price dropped from $150.00 to $119.99$119.99$150.0020% off,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/KJ1364.html
N0228009,Nike Journey Run,$95.00,https://www.footlocker.com/product/nike-journey-run-mens/N0228009.html
M2002RBL,New Balance 2002R,This item is on sale. Price dropped from $145.00 to $99.99$99.99$145.0031% off,https://www.footlocker.com/product/new-balance-2002r-mens/M2002RBL.html
D2722115,Nike Air Zoom Pegasus 41,This item is on sale. Price dropped from $145.00 to $119.99$119.99$145.0017% off,https://www.footlocker.com/product/nike-air-zoom-pegasus-41-mens/D2722115.html
JP7149,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/JP7149.html
N0149001,Nike P-6000,$125.00,https://www.footlocker.com/product/nike-p-6000-mens/N0149001.html
6197657,On Cloudmonster,This item is on sale. Price dropped from $170.00 to $139.99$139.99$170.0018% off,https://www.footlocker.com/product/on-cloudmonster-mens/6197657.html
JH6206,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/JH6206.html
D2722119,Nike Air Zoom Pegasus 41,$145.00,https://www.footlocker.com/product/nike-air-zoom-pegasus-41-mens/D2722119.html
4451D078,Brooks Glycerin 22,This item is on sale. Price dropped from $165.00 to $124.99$124.99$165.0024% off,https://www.footlocker.com/product/brooks-glycerin-22-mens/4451D078.html
04133050,Nike Air Max Plus,$190.00,https://www.footlocker.com/product/nike-air-max-plus-mens/04133050.html
KH9858,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/KH9858.html
10572303,On Cloudswift 4 AD,This item is on sale. Price dropped from $170.00 to $129.99$129.99$170.0024% off,https://www.footlocker.com/product/on-cloudswift-4-ad-mens/10572303.html
4681D072,Brooks Revel 8,$100.00,https://www.footlocker.com/product/brooks-revel-8-mens/4681D072.html
1B974002,ASICS® Novablast 5,$150.00,https://www.footlocker.com/product/asics-novablast-5-mens/1B974002.html
D2722215,Nike Air Zoom Pegasus 41,$145.00,https://www.footlocker.com/product/nike-air-zoom-pegasus-41-mens/D2722215.html
62030VCK,HOKA Clifton 10,$155.00,https://www.footlocker.com/product/hoka-clifton-10-mens/62030VCK.html
M1906RER,New Balance 1906R,$155.00,https://www.footlocker.com/product/new-balance-1906r-mens/M1906RER.html
42101184,ASICS® Novablast 5,$150.00,https://www.footlocker.com/product/asics-novablast-5-mens/42101184.html
KK3673,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/KK3673.html
10445135,Brooks Glycerin 22,This item is on sale. Price dropped from $165.00 to $124.99$124.99$165.0024% off,https://www.footlocker.com/product/brooks-glycerin-22-mens/10445135.html
JQ4440,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/JQ4440.html
4681D476,Brooks Revel 8,$100.00,https://www.footlocker.com/product/brooks-revel-8-mens/4681D476.html
V1358003,Nike Vomero 5,$170.00,https://www.footlocker.com/product/nike-vomero-5-mens/V1358003.html
4641D488,Brooks Ghost Max 3,$160.00,https://www.footlocker.com/product/brooks-ghost-max-3-mens/4641D488.html
10571217,On Cloudmonster Void,This item is on sale. Price dropped from $180.00 to $139.99$139.99$180.0022% off,https://www.footlocker.com/product/on-cloudmonster-void-mens/10571217.html
JR3419,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/JR3419.html
A789020,ASICS® GEL-NYC,$150.00,https://www.footlocker.com/product/asics-gel-nyc-mens/A789020.html
27523002,Under Armour Infinite,$100.00,https://www.footlocker.com/product/under-armour-infinite-mens/27523002.html
10130106,On Cloudswift 4,$170.00,https://www.footlocker.com/product/on-cloudswift-4-mens/10130106.html
10101430,On Cloudtilt,$170.00,https://www.footlocker.com/product/on-cloudtilt-mens/10101430.html
4681D107,Brooks Revel 8,$100.00,https://www.footlocker.com/product/brooks-revel-8-mens/4681D107.html
10467734,Brooks Hyperion Max 3,$200.00,https://www.footlocker.com/product/brooks-hyperion-max-3-mens/10467734.html
4481D106,Brooks Glycerin 22 Stealthfit,This item is on sale. Price dropped from $165.00 to $119.99$119.99$165.0027% off,https://www.footlocker.com/product/brooks-glycerin-22-stealthfit-mens/4481D106.html
130BBLC,HOKA Rincon 4,$125.00,https://www.footlocker.com/product/hoka-rincon-4-mens/130BBLC.html
2030CCKS,HOKA Clifton 10,$155.00,https://www.footlocker.com/product/hoka-clifton-10-mens/2030CCKS.html
1D421131,Brooks Glycerin Max 2,$200.00,https://www.footlocker.com/product/brooks-glycerin-max-2-mens/1D421131.html
JQ4441,adidas Adizero Evo SL 2,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-2-mens/JQ4441.html
1906ROS,New Balance 1906R,This item is on sale. Price dropped from $155.00 to $104.99$104.99$155.0032% off,https://www.footlocker.com/product/new-balance-1906r-mens/1906ROS.html
KI3381,adidas adiZero Evo SL,$150.00,https://www.footlocker.com/product/adidas-adizero-evo-sl-mens/KI3381.html
30741043,On Cloudmonster 1,$180.00,https://www.footlocker.com/product/on-cloudmonster-1-mens/30741043.html
JQ6446,adidas Originals Samba Jane,$100.00,https://www.footlocker.com/product/adidas-originals-samba-jane-womens/JQ6446.html
JQ6445,adidas Originals Samba Jane,$100.00,https://www.footlocker.com/product/adidas-originals-samba-jane-womens/JQ6445.html
U204L2SZ,New Balance 204L,$120.00,https://www.footlocker.com/product/new-balance-204l-womens/U204L2SZ.html
IH6484,adidas Originals Samba Jane,$110.00,https://www.footlocker.com/product/adidas-originals-samba-jane-womens/IH6484.html
JR4790,adidas Originals Tokyo Mary Jane,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-mary-jane-womens/JR4790.html
IH6561,adidas Originals Samba Jane,$110.00,https://www.footlocker.com/product/adidas-originals-samba-jane-womens/IH6561.html
JQ05930,adidas Originals Tokyo,This item is on sale. Price dropped from $90.00 to $79.99$79.99$90.0011% off,https://www.footlocker.com/product/adidas-originals-tokyo-womens/JQ05930.html
KI6954,adidas Japan Cow Print,$130.00,https://www.footlocker.com/product/adidas-japan-cow-print-womens/KI6954.html
40098601,PUMA Speedcat OG,$100.00,https://www.footlocker.com/product/puma-speedcat-og-womens/40098601.html
JS0254,adidas Originals SL 72,This item is on sale. Price dropped from $100.00 to $59.99$59.99$100.0040% off,https://www.footlocker.com/product/adidas-originals-sl-72-womens/JS0254.html
JI0182,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/JI0182.html
JR1402,adidas Originals Samba Jane,$100.00,https://www.footlocker.com/product/adidas-originals-samba-jane-womens/JR1402.html
IH3999,adidas Originals Tokyo Mary Jane,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-mary-jane-womens/IH3999.html
KI3585,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/KI3585.html
52360257,New Balance 204L,$120.00,https://www.footlocker.com/product/new-balance-204l-womens/52360257.html
HQ7398,adidas Barreda Mary Jane,$70.00,https://www.footlocker.com/product/adidas-barreda-mary-jane-womens/HQ7398.html
JI0183,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/JI0183.html
40819701,PUMA Speedcat Ballet Lux,$100.00,https://www.footlocker.com/product/puma-speedcat-ballet-lux-womens/40819701.html
40490602,PUMA Speedcat Go Bejewelled,$100.00,https://www.footlocker.com/product/puma-speedcat-go-bejewelled-womens/40490602.html
KI3584,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/KI3584.html
40098602,PUMA Speedcat OG,$100.00,https://www.footlocker.com/product/puma-speedcat-og-womens/40098602.html
IH6609,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/IH6609.html
55006599,adidas Originals Samba Jane,$110.00,https://www.footlocker.com/product/adidas-originals-samba-jane-womens/55006599.html
U204L6A6,New Balance 204L,$120.00,https://www.footlocker.com/product/new-balance-204l-womens/U204L6A6.html
KH8967,adidas Originals SL 72,$110.00,https://www.footlocker.com/product/adidas-originals-sl-72-womens/KH8967.html
40614401,PUMA Speedcat Ballet Leather,$90.00,https://www.footlocker.com/product/puma-speedcat-ballet-leather-womens/40614401.html
KJ6155,adidas Originals Japan,$120.00,https://www.footlocker.com/product/adidas-originals-japan-womens/KJ6155.html
40713501,PUMA x Wicked Speedcat Ballet Silver Slippers,This item is on sale. Price dropped from $90.00 to $69.99$69.99$90.0022% off,https://www.footlocker.com/product/puma-x-wicked-speedcat-ballet-silver-slippers-womens/40713501.html
IH3993,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/IH3993.html
JI2663,adidas Originals Japan,$120.00,https://www.footlocker.com/product/adidas-originals-japan-womens/JI2663.html
KI4173,adidas Tokyo Zebra,$100.00,https://www.footlocker.com/product/adidas-tokyo-zebra-womens/KI4173.html
40098648,PUMA Speedcat OG,$100.00,https://www.footlocker.com/product/puma-speedcat-og-womens/40098648.html
U204L7AM,New Balance 204L,$120.00,https://www.footlocker.com/product/new-balance-204l-womens/U204L7AM.html
IH5490,adidas Originals Japan,$120.00,https://www.footlocker.com/product/adidas-originals-japan-womens/IH5490.html
40358901,PUMA Speedcat Go,$90.00,https://www.footlocker.com/product/puma-speedcat-go-womens/40358901.html
40871801,PUMA Speedcat Lux,$110.00,https://www.footlocker.com/product/puma-speedcat-lux-womens/40871801.html
IE3425,adidas Originals SL 72,$100.00,https://www.footlocker.com/product/adidas-originals-sl-72-womens/IE3425.html
40098649,PUMA Speedcat OG,$100.00,https://www.footlocker.com/product/puma-speedcat-og-womens/40098649.html
JH8654,adidas Originals SL 72,$100.00,https://www.footlocker.com/product/adidas-originals-sl-72-womens/JH8654.html
40358908,PUMA Speedcat Go,$90.00,https://www.footlocker.com/product/puma-speedcat-go-womens/40358908.html
IH6610,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/IH6610.html
IH6640,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/IH6640.html
JQ0597,adidas Originals Tokyo,$90.00,https://www.footlocker.com/product/adidas-originals-tokyo-womens/JQ0597.html
40158103,PUMA Speedcat Ballet Metallic,$90.00,https://www.footlocker.com/product/puma-speedcat-ballet-metallic-womens/40158103.html
KJ6153,adidas Originals Japan,$120.00,https://www.footlocker.com/product/adidas-originals-japan-womens/KJ6153.html
HQ7400,adidas Barreda Mary Jane,$70.00,https://www.footlocker.com/product/adidas-barreda-mary-jane-womens/HQ7400.html
IH1605,adidas Originals Japan,$120.00,https://www.footlocker.com/product/adidas-originals-japan-womens/IH1605.html
53219060,PUMA Speedcat OG,$100.00,https://www.footlocker.com/product/puma-speedcat-og-womens/53219060.html
